origin,destination
PNS,IAD
IAH,TUS
IAH,DCA
DFW,COS
LGA,LIT
AUS,ORF
PHX,MSN
BOS,MSY
JAX,JFK
BOS,CHS
MSY,BOS
LAX,PVD
PIT,CHS
ORF,BDL
ORF,TPA
JAX,CMH
OKC,TPA
ORF,PVD
PBI,ORF
OKC,RSW
PVD,ORF
RIC,MSY
SRQ,BDL
BDL,SRQ
TUL,RSW
SYR,TPA
RSW,TUL
TUL,LAS
RIC,TUL
TPA,SYR
MSY,CHS
SAV,CMH
ORF,CMH
CMH,ORF
IAD,SRQ
EWR,PHX
RSW,DEN
ONT,IAH
MSN,GEG
DEN,SAV
IAH,SAN
PIT,SFO
MSN,DEN
MYR,EWR
PBI,IAH
SMF,ORD
RNO,ORD
IAH,PDX
RIC,IAH
SRQ,EWR
BZN,EWR
EWR,BZN
EWR,MYR
IAH,SMF
RDU,IAH
PBI,ORD
CLE,RSW
CLT,PHX
VPS,AUS
CLT,RSW
CHS,DFW
DFW,BUF
BOS,PNS
PNS,AUS
DFW,CLT
PWM,OKC
PHL,BHM
CLE,DFW
CLT,PWM
DSM,TUS
DFW,PSP
JAX,VPS
MIA,OMA
PWM,CLT
DFW,SJU
DFW,CHS
TYS,LIT
BOS,PHX
SYR,CLT
DFW,CMH
PSP,MKE
MSN,AUS
MSY,STL
TUS,DFW
GEG,DFW
COS,MIA
PNS,CLT
CLT,SYR
RSW,DFW
SJU,CLT
PHX,GEG
TUS,OMA
DFW,FLL
PIT,SAT
CLT,SJU
TUS,DSM
IND,PHX
BZN,DTW
DTW,BZN
BOS,SJU
TUL,STL
PNS,MDW
CMH,MYR
SRQ,STL
BHM,TPA
BNA,SJU
MDW,ALB
MYR,CMH
HOU,OMA
SAT,BWI
HOU,SRQ
PVD,RSW
SJC,MDW
SJU,BNA
STL,SJU
ORF,DEN
MDW,ONT
MDW,PVD
ABQ,BWI
MDW,ORF
STL,PDX
MYR,MCI
DAL,MYR
MYR,DAL
MYR,STL
ALB,MDW
AUS,VPS
OMA,TPA
PIT,MYR
HOU,BUR
MDW,SJU
STL,SMF
RSW,HOU
ALB,RSW
VPS,STL
HOU,SJU
TPA,ROC
RIC,DEN
BNA,PWM
LIT,PHX
SLC,MDW
SJU,BUF
SAV,DAL
RSW,DAL
PVD,TPA
ROC,RSW
ONT,DAL
HOU,VPS
STL,MYR
MDW,PWM
RSW,BUF
DSM,LAS
SAN,MSY
SJU,HOU
STL,VPS
SJU,STL
SJU,MDW
RSW,ROC
PIT,LAS
BUR,BNA
RDU,PHX
IND,SRQ
SYR,MCO
HOU,DTW
RSW,GRR
SDF,PHX
SDF,LAS
MCI,VPS
VPS,MCI
VPS,MDW
GRR,RSW
MYR,IAH
CMH,MSY
STL,MCO
MCI,RSW
SDF,FLL
MYR,BWI
MCO,STL
LGA,DEN
IAH,MYR
BWI,MYR
RSW,MCI
PBI,BDL
BOS,DCA
ORD,SNA
JFK,PWM
LGA,SAV
SFO,OMA
PHL,AUS
MYR,TUL
SAV,LGA
BOS,BZN
IND,SFO
BHM,PNS
MSN,DFW
SRQ,DEN
BUF,DFW
DFW,MSN
SRQ,DFW
PIT,DFW
AUS,PHL
PHX,DCA
IAH,CLT
DEN,DCA
DEN,PWM
RDU,LAX
MKE,TUL
CLT,TUL
GRR,PHX
DCA,PHX
PHX,GRR
GEG,LAS
DSM,PHX
CMH,TUS
GEG,SNA
TUL,VPS
AZA,SNA
CHS,CVG
PIE,MEM
SFB,ALB
MEM,VPS
SFB,FLL
SFB,OKC
JAX,CVG
AZA,HOU
MYR,SDF
BNA,ALB
VPS,IND
BWI,SRQ
MEM,PIE
OKC,SFB
ALB,BNA
GRR,VPS
PIE,RIC
SNA,GEG
RNO,AZA
VPS,TUL
SFB,TYS
SRQ,SDF
SFB,LIT
MYR,CVG
HOU,AZA
GRR,BNA
VPS,MEM
PIE,GSP
RIC,BNA
TYS,SFB
GSP,PIE
MCI,PIE
RIC,PIE
SFB,SYR
SFB,LAS
RIC,SFB
SFB,ORF
ORF,CVG
ALB,SFB
ALB,PIE
SFB,GSP
SFB,OMA
SFB,RIC
SYR,MYR
VPS,GRR
VPS,CVG
PIE,MCI
GEG,AZA
PIE,TUL
VPS,EWR
ORF,SFB
CVG,MYR
BOI,SNA
BWI,VPS
EWR,VPS
SFB,SDF
VPS,BWI
SYR,SFB
SDF,SFB
CVG,VPS
GSP,SFB
PIE,SYR
LIT,SFB
PIE,ALB
LAS,GRR
AZA,BOI
IND,VPS
TUL,PIE
PIE,OMA
OMA,SFB
VPS,AZA
PIE,CVG
AZA,BZN
OMA,PIE
GRR,LAS
MYR,SYR
SYR,PIE
AZA,OMA
ROC,SFB
SAV,DTW
IND,SAV
TPA,PDX
PVD,MCO
SLC,ANC
ANC,OGG
SMF,BOS
JFK,PSP
OGG,ANC
PSP,JFK
BOI,ATL
ATL,BOI
JFK,ONT
ONT,JFK
BOS,PSP
PSP,FLL
FLL,PSP
BZN,FLL
PSP,BOS
TPA,PVD
DCA,EWR
ORD,BOI
EWR,DCA
SNA,EWR
CMH,SFO
BOI,ORD
ORD,SJU
DEN,KOA
DEN,HNL
KOA,DEN
TUS,STL
BNA,LIT
OMA,TUL
ORF,SAT
SMF,RDU
BDL,OKC
TUL,CLT
DCA,FLL
BZN,CLT
ORF,MIA
DFW,ORF
RDU,OKC
SNA,ELP
MKE,DFW
SNA,STL
GRR,RDU
RIC,JAX
CLT,SFO
ORF,SRQ
RSW,SAT
FAT,OKC
SNA,IND
PSP,OKC
SNA,MSN
COS,TUL
LAX,GRR
SJU,AUS
SNA,OKC
LAS,DCA
BOS,TUL
RIC,DFW
SJU,SAT
BZN,TUL
BUF,MEM
AUS,GRR
BDL,DFW
SAV,MIA
LGA,TUL
SMF,DFW
BZN,OKC
DFW,PBI
SJU,MKE
FLL,TUL
ORF,DFW
RSW,STL
PNS,MEM
DFW,SRQ
RIC,OKC
PNS,TUL
PSP,DFW
MCI,SNA
TUS,MKE
DFW,BUR
JFK,ABQ
DAL,DCA
SMF,BUR
MYR,MDW
MDW,IAH
MCI,PNS
HOU,DCA
AUS,STL
DAL,PNS
ORF,MDW
LIH,SAN
BNA,MYR
VPS,DAL
BWI,MCI
HOU,SNA
VPS,BNA
HOU,CHS
BNA,PNS
HOU,MCI
COS,PHX
PSP,SMF
DCA,MKE
MDW,MYR
MDW,RIC
HOU,CMH
BNA,VPS
RIC,MDW
MDW,SDF
MYR,BNA
HOU,STL
PNS,MCI
BHM,MDW
RDU,MDW
SMF,PSP
BUF,SJU
MDW,ROC
LIH,LAS
DEN,LGB
MDW,SAT
PNS,DEN
LAS,LIH
PVD,DCA
KOA,SMF
MKE,DCA
CHS,DAL
MKE,TPA
PNS,DAL
ABQ,BUR
HNL,LGB
MCO,ROC
LIH,PHX
MSY,DCA
MDW,PDX
LGB,HOU
SEA,MDW
RSW,BNA
SRQ,DAL
BNA,BUR
HOU,LGB
KOA,PHX
LAS,GEG
SRQ,IND
GRR,BWI
CMH,SRQ
HOU,ABQ
LAX,LIH
CVG,HOU
PHX,HNL
STL,JAX
BUF,MCO
AUS,CHS
SAV,BNA
STL,RSW
DCA,HOU
HNL,SMF
BNA,SAV
PWM,MDW
OAK,STL
HOU,SAN
HOU,ONT
LGA,DAL
DAL,SAV
SJC,STL
MDW,LGA
SRQ,HOU
OMA,MDW
MSY,SAN
DAL,BHM
ONT,MDW
ROC,MCO
SMF,AUS
DAL,VPS
STL,TPA
COS,MDW
DCA,DAL
SAN,HOU
HOU,LGA
MDW,MCI
CHS,MDW
BWI,PVD
LGB,SMF
LGB,MDW
TPA,MKE
HNL,PHX
DAL,OMA
MDW,VPS
SNA,HOU
STL,SNA
OAK,PSP
BWI,GRR
MDW,BHM
ALB,DEN
TYS,SRQ
SRQ,TYS
BNA,SFB
MDW,TYS
IND,ALB
BOS,TYS
TYS,EWR
SFB,ROC
SFB,MYR
TYS,BOS
FLL,SFB
SFB,SRQ
PVD,PIE
RSW,SFO
PWM,DEN
FLL,ALB
MSN,MCO
FLL,PWM
SYR,RSW
MSN,LAS
FLL,ROC
RSW,OMA
COS,MCO
DSM,MCO
LIT,MCO
GRR,SAV
MCO,LIT
TPA,PWM
DEN,PVD
PWM,TPA
CLT,LAS
TYS,MCO
GRR,BOS
GRR,LAX
DFW,MDW
ONT,ATL
ROC,DEN
PVD,DEN
MCO,PWM
CLE,MYR
LGA,PHX
BDL,MYR
MYR,CLE
MKE,MYR
MYR,MKE
PHX,LGA
LGA,SJU
LAS,CLT
MYR,BOS
RIC,FLL
SJU,MYR
SJU,LGA
OAK,PHL
CLE,PBI
PHL,OAK
SJU,PIT
LGA,LAX
BOS,MYR
LAX,LGA
CLE,PNS
BNA,MSN
PWM,MIA
MYR,DEN
SRQ,PIE
ROC,SRQ
ROC,MIA
VPS,SRQ
PWM,MCO
LAS,SFB
VPS,LAS
GRR,MCO
MSP,VPS
SJU,BDL
MSP,LIT
LAS,VPS
GRR,CVG
VPS,MSP
GRR,PBI
BOS,SFB
GRR,AUS
ATL,ONT
MEM,AZA
PWM,DFW
SFO,ELP
CLT,ABQ
PIT,TUL
DFW,PWM
CLT,SMF
LAS,TYS
SFO,TUL
CLT,TUS
PDX,TUL
SEA,TUL
SAN,TYS
PIT,OKC
PHL,TUS
PHX,JAX
PHL,ABQ
PHX,CLT
PSP,ELP
ABQ,BNA
SJU,MSY
SAV,MCO
SAT,GSP
PHX,ALB
CLT,SAN
BOS,ELP
ANC,GRR
MCO,TUS
ANC,OKC
LAX,SRQ
DCA,ABQ
PHX,CHS
OGG,AZA
PHL,PSP
JFK,RNO
RNO,JFK
BUR,JFK
JFK,BUR
ATL,HNL
DEN,OGG
OGG,DEN
EWR,BHM
MYR,RSW
OGG,DFW
LIH,DEN
DEN,LIH
KOA,ORD
ORD,KOA
HNL,OKC
LIT,CLT
SRQ,MKE
PIT,DAL
HNL,ATL
IND,SLC
IAD,MYR
IAD,PNS
MKE,IAH
RIC,COS
MEM,DCA
MSN,BOS
DSM,MIA
BOI,PSP
PNS,PHL
ALB,MIA
IAD,BZN
IAH,PSP
SAN,SMF
SRQ,CHS
LAS,SRQ
PVD,SDF
BDL,RIC
RIC,BDL
RSW,OKC
MSN,LAX
IAH,SNA
AUS,CMH
HOU,COS
PIT,AUS
MSN,SFO
CHS,AUS
VPS,OKC
TYS,VPS
MCI,SFB
DSM,HOU
PIE,ORF
LIT,PIE
OMA,VPS
OKC,VPS
CVG,SFB
SFB,MCI
SDF,VPS
PIE,LIT
AZA,CVG
CVG,AZA
TUL,SFB
VPS,SDF
ORF,PIE
PIE,SDF
SDF,PIE
SFB,TUL
VPS,OMA
SFB,CVG
DCA,SJU
SNA,ORD
EWR,RNO
RNO,EWR
EWR,OGG
OGG,EWR
SNA,TUL
AUS,SJU
PNS,HOU
OMA,DCA
STL,HOU
PHX,LIH
ROC,MDW
RSW,MDW
SAT,STL
ALB,MYR
BDL,SJU
RSW,PWM
SFB,AUS
AUS,SFB
TPA,STL
DSM,VPS
SAV,PIT
VPS,DSM
PIT,SAV
IND,CHS
SRQ,GRR
GRR,SRQ
ONT,CLT
ABQ,CLT
CLT,ONT
DCA,TUS
MSP,CHS
KOA,DFW
MSN,GRR
IAH,VPS
IAH,BZN
BZN,IAH
SAV,MSY
SYR,LAS
CHS,LAS
LAS,CHS
MSP,PSP
SLC,CLE
CLE,SLC
BDL,STL
ONT,HOU
PHX,LIT
AZA,PIT
PIT,AZA
TYS,PIE
VPS,PIT
PIT,VPS
LIH,PDX
LAX,CHS
CLT,PDX
PDX,CLT
PBI,IND
GRR,JAX
IND,MYR
MYR,IND
TYS,MSP
TUL,SRQ
SRQ,TUL
BOS,VPS
VPS,BOS
DFW,KOA
CLT,HNL
HNL,CLT
MCO,HNL
MIA,LIT
LIT,MIA
CHS,PHX
CHS,LAX
CLT,SEA
LIT,LAX
LAX,LIT
TYS,MYR
MYR,TYS
DSM,SRQ
DSM,SAN
PSP,DSM
EWR,DSM
SRQ,DSM
FLL,DSM
ATL,RNO
RNO,ATL
HNL,MCO
DTW,HOU
GRR,MIA
BOI,AUS
SAV,SDF
GSP,FLL
FLL,GRR
GRR,FLL
BDL,LAS
PDX,GRR
GRR,PDX
DSM,PDX
TYS,HOU
ATL,BZN
DEN,VPS
VPS,DEN
TUL,SYR
ORF,LAS
PSP,IND
IND,PSP
TYS,LAS
SNA,AZA
FLL,TYS
SYR,FLL
BDL,PIT
SRQ,SYR
SYR,SRQ
AZA,DSM
PIE,DSM
COS,LAX
DTW,SNA
AUS,PSP
ATL,PSP
PSP,ATL
AZA,GRR
PSP,AUS
PBI,DEN
ONT,RNO
RNO,GEG
RSW,MSN
MSN,RSW
OGG,ATL
ATL,OGG
BDL,SFO
MIA,OKC
OKC,MIA
PIE,GRR
GRR,PIE
HNL,BOS
BOS,HNL
OKC,LGA
LIT,DCA
TUL,LGA
LIT,LGA
CLT,SJC
SNA,JFK
JFK,SNA
BOI,IAH
IAH,BOI
SJC,BOS
HNL,JFK
GSP,DEN
SNA,ATL
ATL,SNA
PNS,MIA
